reference_date,report_date,count
2025-10-25,2025-10-25,194
2025-10-25,2025-10-26,54
2025-10-25,2025-10-27,26
2025-10-25,2025-10-28,13
2025-10-25,2025-10-29,12
2025-10-25,2025-10-30,13
2025-10-25,2025-10-31,5
2025-10-25,2025-11-04,14
2025-10-25,2025-11-05,9
2025-10-25,2025-11-06,14
2025-10-25,2025-11-10,6
2025-10-25,2025-11-16,12
2025-10-25,2025-11-18,10
2025-10-25,2025-11-20,6
2025-10-25,2025-11-21,1
2025-10-25,2025-11-25,13
2025-11-01,2025-11-01,334
2025-11-01,2025-11-02,157
2025-11-01,2025-11-03,90
2025-11-01,2025-11-04,167
2025-11-01,2025-11-05,104
2025-11-01,2025-11-06,100
2025-11-01,2025-11-07,12
2025-11-01,2025-11-08,21
2025-11-01,2025-11-09,65
2025-11-01,2025-11-10,50
2025-11-01,2025-11-11,14
2025-11-01,2025-11-12,49
2025-11-01,2025-11-13,5
2025-11-01,2025-11-14,23
2025-11-01,2025-11-16,10
2025-11-01,2025-11-17,18
2025-11-01,2025-11-18,12
2025-11-01,2025-11-19,9
2025-11-01,2025-11-20,6
2025-11-01,2025-11-23,2
2025-11-01,2025-11-26,8
2025-11-01,2025-11-27,5
2025-11-01,2025-12-02,12
2025-11-01,2025-12-10,12
2025-11-01,2025-12-13,3
2025-11-01,2025-12-15,9
2025-11-01,2026-04-01,4
2025-11-01,2026-04-02,12
2025-11-01,2026-04-12,10
2025-11-08,2025-11-08,382
2025-11-08,2025-11-09,169
2025-11-08,2025-11-10,93
2025-11-08,2025-11-11,113
2025-11-08,2025-11-12,109
2025-11-08,2025-11-13,54
2025-11-08,2025-11-14,49
2025-11-08,2025-11-15,31
2025-11-08,2025-11-16,66
2025-11-08,2025-11-17,82
2025-11-08,2025-11-18,29
2025-11-08,2025-11-19,55
2025-11-08,2025-11-21,15
2025-11-08,2025-11-23,36
2025-11-08,2025-11-24,60
2025-11-08,2025-11-25,26
2025-11-08,2025-11-26,27
2025-11-08,2025-11-27,19
2025-11-08,2025-11-28,6
2025-11-08,2025-11-29,13
2025-11-08,2025-11-30,14
2025-11-08,2025-12-01,31
2025-11-08,2025-12-02,15
2025-11-08,2025-12-03,9
2025-11-08,2025-12-04,2
2025-11-08,2025-12-07,11
2025-11-08,2025-12-08,7
2025-11-08,2025-12-25,3
2025-11-08,2025-12-30,8
2025-11-08,2026-01-01,6
2025-11-08,2026-01-28,11
2025-11-08,2026-04-14,9
2025-11-08,2026-04-27,13
2025-11-15,2025-11-15,338
2025-11-15,2025-11-16,140
2025-11-15,2025-11-17,96
2025-11-15,2025-11-18,137
2025-11-15,2025-11-19,111
2025-11-15,2025-11-20,57
2025-11-15,2025-11-21,69
2025-11-15,2025-11-22,37
2025-11-15,2025-11-23,69
2025-11-15,2025-11-24,34
2025-11-15,2025-11-25,46
2025-11-15,2025-11-26,29
2025-11-15,2025-11-27,82
2025-11-15,2025-11-28,36
2025-11-15,2025-11-29,8
2025-11-15,2025-11-30,61
2025-11-15,2025-12-01,20
2025-11-15,2025-12-02,9
2025-11-15,2025-12-04,6
2025-11-15,2025-12-05,1
2025-11-15,2025-12-06,10
2025-11-15,2025-12-07,6
2025-11-15,2025-12-08,18
2025-11-15,2025-12-09,6
2025-11-15,2025-12-10,18
2025-11-15,2025-12-11,11
2025-11-15,2025-12-13,13
2025-11-15,2025-12-14,5
2025-11-15,2025-12-15,10
2025-11-15,2025-12-16,5
2025-11-15,2025-12-17,2
2025-11-15,2025-12-18,16
2025-11-15,2025-12-21,7
2025-11-15,2025-12-24,5
2025-11-15,2025-12-25,10
2025-11-15,2025-12-26,1
2025-11-15,2025-12-29,9
2025-11-15,2025-12-31,11
2025-11-15,2026-01-01,9
2025-11-15,2026-01-06,9
2025-11-15,2026-01-09,11
2025-11-15,2026-01-12,10
2025-11-15,2026-01-13,1
2025-11-15,2026-01-14,2
2025-11-15,2026-01-16,6
2025-11-15,2026-01-19,14
2025-11-15,2026-01-23,9
2025-11-15,2026-01-29,3
2025-11-15,2026-01-31,2
2025-11-15,2026-02-02,8
2025-11-15,2026-02-04,9
2025-11-15,2026-02-06,7
2025-11-15,2026-02-09,5
2025-11-15,2026-02-20,3
2025-11-15,2026-02-22,3
2025-11-15,2026-02-26,6
2025-11-15,2026-02-27,4
2025-11-15,2026-03-15,1
2025-11-15,2026-03-23,3
2025-11-15,2026-03-25,14
2025-11-15,2026-03-26,8
2025-11-15,2026-03-27,10
2025-11-15,2026-04-05,4
2025-11-15,2026-04-10,4
2025-11-15,2026-04-11,6
2025-11-15,2026-04-12,4
2025-11-15,2026-04-14,7
2025-11-15,2026-04-16,4
2025-11-15,2026-04-26,9
2025-11-15,2026-04-28,1
2025-11-22,2025-11-22,372
2025-11-22,2025-11-23,309
2025-11-22,2025-11-24,155
2025-11-22,2025-11-25,190
2025-11-22,2025-11-26,129
2025-11-22,2025-11-27,91
2025-11-22,2025-11-28,61
2025-11-22,2025-11-29,41
2025-11-22,2025-11-30,70
2025-11-22,2025-12-01,76
2025-11-22,2025-12-02,58
2025-11-22,2025-12-03,24
2025-11-22,2025-12-04,11
2025-11-22,2025-12-05,9
2025-11-22,2025-12-06,17
2025-11-22,2025-12-07,11
2025-11-22,2025-12-08,43
2025-11-22,2025-12-09,25
2025-11-22,2025-12-10,23
2025-11-22,2025-12-11,4
2025-11-22,2025-12-14,1
2025-11-22,2025-12-15,14
2025-11-22,2025-12-16,6
2025-11-22,2025-12-17,13
2025-11-22,2025-12-18,2
2025-11-22,2025-12-20,1
2025-11-22,2025-12-21,9
2025-11-22,2025-12-22,8
2025-11-22,2025-12-23,12
2025-11-22,2025-12-25,3
2025-11-22,2025-12-31,5
2025-11-22,2026-01-02,1
2025-11-22,2026-01-07,21
2025-11-22,2026-01-27,6
2025-11-29,2025-11-29,373
2025-11-29,2025-11-30,142
2025-11-29,2025-12-01,125
2025-11-29,2025-12-02,117
2025-11-29,2025-12-03,103
2025-11-29,2025-12-04,149
2025-11-29,2025-12-05,49
2025-11-29,2025-12-06,19
2025-11-29,2025-12-07,50
2025-11-29,2025-12-08,67
2025-11-29,2025-12-09,63
2025-11-29,2025-12-10,32
2025-11-29,2025-12-11,31
2025-11-29,2025-12-12,9
2025-11-29,2025-12-13,31
2025-11-29,2025-12-14,25
2025-11-29,2025-12-15,10
2025-11-29,2025-12-16,31
2025-11-29,2025-12-17,9
2025-11-29,2025-12-19,10
2025-11-29,2025-12-21,10
2025-11-29,2025-12-23,1
2025-11-29,2025-12-26,6
2025-11-29,2025-12-27,2
2025-11-29,2025-12-29,4
2025-11-29,2026-01-01,3
2025-11-29,2026-01-03,6
2025-11-29,2026-01-04,20
2025-11-29,2026-01-05,9
2025-11-29,2026-01-07,1
2025-11-29,2026-01-08,3
2025-11-29,2026-01-09,17
2025-11-29,2026-01-10,22
2025-11-29,2026-01-11,8
2025-11-29,2026-01-12,4
2025-11-29,2026-01-15,7
2025-11-29,2026-01-18,9
2025-11-29,2026-01-19,4
2025-11-29,2026-01-26,11
2025-11-29,2026-01-27,7
2025-11-29,2026-01-29,6
2025-11-29,2026-02-08,13
2025-11-29,2026-04-28,8
2025-12-06,2025-12-06,390
2025-12-06,2025-12-07,244
2025-12-06,2025-12-08,175
2025-12-06,2025-12-09,160
2025-12-06,2025-12-10,147
2025-12-06,2025-12-11,135
2025-12-06,2025-12-12,30
2025-12-06,2025-12-13,32
2025-12-06,2025-12-14,58
2025-12-06,2025-12-15,64
2025-12-06,2025-12-16,57
2025-12-06,2025-12-17,23
2025-12-06,2025-12-18,47
2025-12-06,2025-12-19,12
2025-12-06,2025-12-20,4
2025-12-06,2025-12-21,32
2025-12-06,2025-12-22,13
2025-12-06,2025-12-23,22
2025-12-06,2025-12-24,7
2025-12-06,2025-12-25,32
2025-12-06,2025-12-26,15
2025-12-06,2025-12-29,3
2025-12-06,2025-12-30,6
2025-12-06,2025-12-31,2
2025-12-06,2026-01-04,18
2025-12-06,2026-01-05,3
2025-12-06,2026-01-07,2
2025-12-06,2026-01-28,3
2025-12-06,2026-02-05,8
2025-12-06,2026-03-03,5
2025-12-06,2026-04-26,12
2025-12-13,2025-12-13,421
2025-12-13,2025-12-14,251
2025-12-13,2025-12-15,221
2025-12-13,2025-12-16,190
2025-12-13,2025-12-17,148
2025-12-13,2025-12-18,112
2025-12-13,2025-12-19,31
2025-12-13,2025-12-20,17
2025-12-13,2025-12-21,65
2025-12-13,2025-12-22,56
2025-12-13,2025-12-23,50
2025-12-13,2025-12-24,38
2025-12-13,2025-12-25,30
2025-12-13,2025-12-26,21
2025-12-13,2025-12-27,8
2025-12-13,2025-12-28,25
2025-12-13,2025-12-29,31
2025-12-13,2025-12-30,7
2025-12-13,2025-12-31,34
2025-12-13,2026-01-01,26
2025-12-13,2026-01-02,23
2025-12-13,2026-01-03,10
2025-12-13,2026-01-04,11
2025-12-13,2026-01-05,14
2025-12-13,2026-01-10,1
2025-12-13,2026-01-11,11
2025-12-13,2026-01-14,7
2025-12-13,2026-01-17,11
2025-12-13,2026-01-18,8
2025-12-13,2026-01-19,6
2025-12-13,2026-01-21,1
2025-12-13,2026-01-22,16
2025-12-13,2026-02-02,3
2025-12-13,2026-02-06,18
2025-12-13,2026-02-08,6
2025-12-13,2026-02-09,5
2025-12-13,2026-02-17,6
2025-12-13,2026-02-23,9
2025-12-13,2026-02-26,3
2025-12-13,2026-03-08,3
2025-12-13,2026-03-09,10
2025-12-13,2026-03-10,8
2025-12-13,2026-03-19,11
2025-12-13,2026-03-22,15
2025-12-13,2026-04-13,6
2025-12-20,2025-12-20,329
2025-12-20,2025-12-21,193
2025-12-20,2025-12-22,115
2025-12-20,2025-12-23,122
2025-12-20,2025-12-24,81
2025-12-20,2025-12-25,88
2025-12-20,2025-12-26,36
2025-12-20,2025-12-27,47
2025-12-20,2025-12-28,53
2025-12-20,2025-12-29,55
2025-12-20,2025-12-30,54
2025-12-20,2025-12-31,54
2025-12-20,2026-01-02,4
2025-12-20,2026-01-03,7
2025-12-20,2026-01-04,37
2025-12-20,2026-01-05,37
2025-12-20,2026-01-06,7
2025-12-20,2026-01-07,1
2025-12-20,2026-01-08,10
2025-12-20,2026-01-09,9
2025-12-20,2026-01-10,9
2025-12-20,2026-01-12,44
2025-12-20,2026-01-13,3
2025-12-20,2026-01-14,4
2025-12-20,2026-01-19,4
2025-12-20,2026-01-20,6
2025-12-20,2026-01-21,7
2025-12-20,2026-01-24,7
2025-12-20,2026-01-25,1
2025-12-20,2026-01-26,23
2025-12-20,2026-01-27,8
2025-12-20,2026-01-28,9
2025-12-20,2026-02-02,1
2025-12-20,2026-02-19,9
2025-12-20,2026-03-19,8
2025-12-27,2025-12-27,444
2025-12-27,2025-12-28,154
2025-12-27,2025-12-29,116
2025-12-27,2025-12-30,114
2025-12-27,2025-12-31,140
2025-12-27,2026-01-01,76
2025-12-27,2026-01-02,45
2025-12-27,2026-01-03,30
2025-12-27,2026-01-04,91
2025-12-27,2026-01-05,35
2025-12-27,2026-01-06,8
2025-12-27,2026-01-07,46
2025-12-27,2026-01-08,11
2025-12-27,2026-01-09,13
2025-12-27,2026-01-10,2
2025-12-27,2026-01-11,23
2025-12-27,2026-01-12,17
2025-12-27,2026-01-13,13
2025-12-27,2026-01-14,18
2025-12-27,2026-01-15,14
2025-12-27,2026-01-17,7
2025-12-27,2026-01-18,18
2025-12-27,2026-01-19,11
2025-12-27,2026-01-22,11
2025-12-27,2026-01-24,5
2025-12-27,2026-01-27,10
2025-12-27,2026-01-29,9
2025-12-27,2026-02-01,8
2025-12-27,2026-02-02,11
2025-12-27,2026-02-05,8
2025-12-27,2026-02-06,6
2025-12-27,2026-02-07,1
2025-12-27,2026-02-16,5
2025-12-27,2026-03-01,15
2025-12-27,2026-03-24,5
2025-12-27,2026-03-26,7
2025-12-27,2026-03-27,1
2025-12-27,2026-03-28,1
2025-12-27,2026-04-01,1
2025-12-27,2026-04-04,3
2025-12-27,2026-04-08,6
2025-12-27,2026-04-12,1
2025-12-27,2026-04-16,2
2025-12-27,2026-04-18,14
2025-12-27,2026-04-21,7
2026-01-03,2026-01-03,163
2026-01-03,2026-01-04,179
2026-01-03,2026-01-05,108
2026-01-03,2026-01-06,77
2026-01-03,2026-01-07,86
2026-01-03,2026-01-08,26
2026-01-03,2026-01-09,10
2026-01-03,2026-01-10,15
2026-01-03,2026-01-11,36
2026-01-03,2026-01-12,61
2026-01-03,2026-01-13,28
2026-01-03,2026-01-14,38
2026-01-03,2026-01-15,16
2026-01-03,2026-01-16,14
2026-01-03,2026-01-18,16
2026-01-03,2026-01-19,14
2026-01-03,2026-01-20,18
2026-01-03,2026-01-21,1
2026-01-03,2026-01-22,5
2026-01-03,2026-01-25,7
2026-01-03,2026-01-26,2
2026-01-03,2026-02-01,8
2026-01-03,2026-02-02,14
2026-01-03,2026-02-16,8
2026-01-03,2026-03-18,4
2026-01-03,2026-03-30,11
2026-01-10,2026-01-10,245
2026-01-10,2026-01-11,101
2026-01-10,2026-01-12,106
2026-01-10,2026-01-13,87
2026-01-10,2026-01-14,141
2026-01-10,2026-01-15,68
2026-01-10,2026-01-16,13
2026-01-10,2026-01-17,29
2026-01-10,2026-01-18,12
2026-01-10,2026-01-19,49
2026-01-10,2026-01-20,24
2026-01-10,2026-01-21,7
2026-01-10,2026-01-22,9
2026-01-10,2026-01-24,15
2026-01-10,2026-01-25,12
2026-01-10,2026-01-27,27
2026-01-10,2026-01-29,7
2026-01-10,2026-02-02,5
2026-01-10,2026-02-03,14
2026-01-10,2026-02-04,24
2026-01-10,2026-02-05,2
2026-01-10,2026-02-09,3
2026-01-10,2026-02-15,6
2026-01-10,2026-02-16,9
2026-01-10,2026-03-05,6
2026-01-10,2026-03-11,14
2026-01-10,2026-03-19,10
2026-01-10,2026-03-25,7
2026-01-17,2026-01-17,231
2026-01-17,2026-01-18,205
2026-01-17,2026-01-19,136
2026-01-17,2026-01-20,65
2026-01-17,2026-01-21,42
2026-01-17,2026-01-22,94
2026-01-17,2026-01-23,27
2026-01-17,2026-01-24,28
2026-01-17,2026-01-25,64
2026-01-17,2026-01-26,62
2026-01-17,2026-01-27,47
2026-01-17,2026-01-28,38
2026-01-17,2026-01-29,36
2026-01-17,2026-01-30,29
2026-01-17,2026-02-01,22
2026-01-17,2026-02-02,26
2026-01-17,2026-02-03,8
2026-01-17,2026-02-04,23
2026-01-17,2026-02-05,14
2026-01-17,2026-02-07,2
2026-01-17,2026-02-08,19
2026-01-17,2026-02-09,6
2026-01-17,2026-02-12,12
2026-01-17,2026-02-15,9
2026-01-17,2026-02-16,24
2026-01-17,2026-02-17,10
2026-01-17,2026-02-18,2
2026-01-17,2026-02-20,5
2026-01-17,2026-02-23,10
2026-01-17,2026-02-24,6
2026-01-17,2026-02-26,6
2026-01-17,2026-03-02,4
