reference_date,report_date,count
2026-01-17,2026-03-03,8
2026-01-17,2026-03-10,11
2026-01-17,2026-03-11,18
2026-01-17,2026-03-15,9
2026-01-17,2026-03-19,7
2026-01-17,2026-03-20,7
2026-01-17,2026-03-22,9
2026-01-17,2026-03-23,1
2026-01-17,2026-03-24,6
2026-01-17,2026-03-30,9
2026-01-17,2026-04-16,13
2026-01-24,2026-01-24,327
2026-01-24,2026-01-25,144
2026-01-24,2026-01-26,142
2026-01-24,2026-01-27,130
2026-01-24,2026-01-28,150
2026-01-24,2026-01-29,97
2026-01-24,2026-01-30,14
2026-01-24,2026-01-31,44
2026-01-24,2026-02-01,82
2026-01-24,2026-02-02,126
2026-01-24,2026-02-03,54
2026-01-24,2026-02-04,23
2026-01-24,2026-02-05,40
2026-01-24,2026-02-06,22
2026-01-24,2026-02-07,15
2026-01-24,2026-02-08,18
2026-01-24,2026-02-09,6
2026-01-24,2026-02-10,25
2026-01-24,2026-02-11,6
2026-01-24,2026-02-12,22
2026-01-24,2026-02-13,14
2026-01-24,2026-02-14,5
2026-01-24,2026-02-15,2
2026-01-24,2026-02-16,31
2026-01-24,2026-02-17,6
2026-01-24,2026-02-18,7
2026-01-24,2026-02-19,9
2026-01-24,2026-02-24,7
2026-01-24,2026-02-27,5
2026-01-24,2026-03-03,2
2026-01-24,2026-03-10,9
2026-01-24,2026-03-19,19
2026-01-24,2026-04-16,10
2026-01-24,2026-04-22,9
2026-01-31,2026-01-31,486
2026-01-31,2026-02-01,284
2026-01-31,2026-02-02,149
2026-01-31,2026-02-03,211
2026-01-31,2026-02-04,121
2026-01-31,2026-02-05,125
2026-01-31,2026-02-06,24
2026-01-31,2026-02-07,23
2026-01-31,2026-02-08,118
2026-01-31,2026-02-09,77
2026-01-31,2026-02-10,70
2026-01-31,2026-02-11,52
2026-01-31,2026-02-12,22
2026-01-31,2026-02-13,9
2026-01-31,2026-02-14,1
2026-01-31,2026-02-15,17
2026-01-31,2026-02-16,10
2026-01-31,2026-02-17,26
2026-01-31,2026-02-18,30
2026-01-31,2026-02-19,25
2026-01-31,2026-02-20,10
2026-01-31,2026-02-21,8
2026-01-31,2026-02-23,9
2026-01-31,2026-02-24,12
2026-01-31,2026-02-25,11
2026-01-31,2026-02-26,10
2026-01-31,2026-03-01,7
2026-01-31,2026-03-02,6
2026-01-31,2026-03-04,17
2026-01-31,2026-03-05,7
2026-01-31,2026-03-08,14
2026-01-31,2026-03-09,19
2026-01-31,2026-03-10,3
2026-01-31,2026-03-13,16
2026-01-31,2026-03-15,2
2026-01-31,2026-03-18,8
2026-01-31,2026-04-05,3
2026-01-31,2026-04-06,14
2026-01-31,2026-04-13,2
2026-01-31,2026-04-25,9
2026-01-31,2026-04-27,8
2026-02-07,2026-02-07,558
2026-02-07,2026-02-08,300
2026-02-07,2026-02-09,146
2026-02-07,2026-02-10,124
2026-02-07,2026-02-11,171
2026-02-07,2026-02-12,89
2026-02-07,2026-02-13,72
2026-02-07,2026-02-14,17
2026-02-07,2026-02-15,99
2026-02-07,2026-02-16,95
2026-02-07,2026-02-17,81
2026-02-07,2026-02-18,106
2026-02-07,2026-02-19,61
2026-02-07,2026-02-20,7
2026-02-07,2026-02-22,1
2026-02-07,2026-02-23,53
2026-02-07,2026-02-24,28
2026-02-07,2026-02-25,18
2026-02-07,2026-02-26,20
2026-02-07,2026-02-27,4
2026-02-07,2026-02-28,5
2026-02-07,2026-03-03,14
2026-02-07,2026-03-04,7
2026-02-07,2026-03-05,8
2026-02-07,2026-03-07,7
2026-02-07,2026-03-08,1
2026-02-07,2026-03-09,4
2026-02-07,2026-03-10,9
2026-02-07,2026-03-11,7
2026-02-07,2026-03-13,5
2026-02-07,2026-03-14,10
2026-02-07,2026-03-18,6
2026-02-07,2026-03-19,14
2026-02-07,2026-03-21,3
2026-02-07,2026-03-23,4
2026-02-07,2026-04-14,1
2026-02-07,2026-04-30,8
2026-02-14,2026-02-14,532
2026-02-14,2026-02-15,282
2026-02-14,2026-02-16,236
2026-02-14,2026-02-17,158
2026-02-14,2026-02-18,209
2026-02-14,2026-02-19,139
2026-02-14,2026-02-20,38
2026-02-14,2026-02-21,66
2026-02-14,2026-02-22,34
2026-02-14,2026-02-23,85
2026-02-14,2026-02-24,96
2026-02-14,2026-02-25,97
2026-02-14,2026-02-26,95
2026-02-14,2026-02-27,45
2026-02-14,2026-02-28,3
2026-02-14,2026-03-01,18
2026-02-14,2026-03-02,49
2026-02-14,2026-03-03,76
2026-02-14,2026-03-04,27
2026-02-14,2026-03-05,27
2026-02-14,2026-03-06,14
2026-02-14,2026-03-07,1
2026-02-14,2026-03-08,7
2026-02-14,2026-03-09,38
2026-02-14,2026-03-10,11
2026-02-14,2026-03-12,16
2026-02-14,2026-03-14,10
2026-02-14,2026-03-18,11
2026-02-14,2026-03-19,8
2026-02-14,2026-03-23,11
2026-02-14,2026-03-24,13
2026-02-14,2026-03-29,5
2026-02-14,2026-03-30,12
2026-02-14,2026-04-01,11
2026-02-14,2026-04-02,11
2026-02-14,2026-04-09,6
2026-02-14,2026-04-12,1
2026-02-14,2026-04-21,3
2026-02-21,2026-02-21,693
2026-02-21,2026-02-22,277
2026-02-21,2026-02-23,220
2026-02-21,2026-02-24,263
2026-02-21,2026-02-25,192
2026-02-21,2026-02-26,175
2026-02-21,2026-02-27,57
2026-02-21,2026-02-28,39
2026-02-21,2026-03-01,17
2026-02-21,2026-03-02,148
2026-02-21,2026-03-03,117
2026-02-21,2026-03-04,125
2026-02-21,2026-03-05,137
2026-02-21,2026-03-06,32
2026-02-21,2026-03-07,22
2026-02-21,2026-03-08,74
2026-02-21,2026-03-09,69
2026-02-21,2026-03-10,60
2026-02-21,2026-03-11,17
2026-02-21,2026-03-12,27
2026-02-21,2026-03-13,18
2026-02-21,2026-03-14,7
2026-02-21,2026-03-15,9
2026-02-21,2026-03-16,25
2026-02-21,2026-03-17,36
2026-02-21,2026-03-18,42
2026-02-21,2026-03-19,33
2026-02-21,2026-03-22,21
2026-02-21,2026-03-23,3
2026-02-21,2026-03-24,11
2026-02-21,2026-03-25,6
2026-02-21,2026-03-26,9
2026-02-21,2026-03-27,5
2026-02-21,2026-03-28,23
2026-02-21,2026-03-29,14
2026-02-21,2026-03-31,13
2026-02-21,2026-04-01,9
2026-02-21,2026-04-06,15
2026-02-21,2026-04-07,9
2026-02-21,2026-04-08,12
2026-02-21,2026-04-09,14
2026-02-21,2026-04-11,11
2026-02-28,2026-02-28,954
2026-02-28,2026-03-01,549
2026-02-28,2026-03-02,287
2026-02-28,2026-03-03,277
2026-02-28,2026-03-04,287
2026-02-28,2026-03-05,205
2026-02-28,2026-03-06,55
2026-02-28,2026-03-07,76
2026-02-28,2026-03-08,143
2026-02-28,2026-03-09,147
2026-02-28,2026-03-10,121
2026-02-28,2026-03-11,144
2026-02-28,2026-03-12,172
2026-02-28,2026-03-13,19
2026-02-28,2026-03-14,20
2026-02-28,2026-03-15,37
2026-02-28,2026-03-16,75
2026-02-28,2026-03-17,102
2026-02-28,2026-03-18,55
2026-02-28,2026-03-19,85
2026-02-28,2026-03-20,16
2026-02-28,2026-03-21,22
2026-02-28,2026-03-22,20
2026-02-28,2026-03-23,42
2026-02-28,2026-03-24,26
2026-02-28,2026-03-25,21
2026-02-28,2026-03-26,4
2026-02-28,2026-03-28,3
2026-02-28,2026-03-29,56
2026-02-28,2026-03-30,1
2026-02-28,2026-03-31,9
2026-02-28,2026-04-01,12
2026-02-28,2026-04-02,28
2026-02-28,2026-04-03,1
2026-02-28,2026-04-04,2
2026-02-28,2026-04-05,6
2026-02-28,2026-04-06,11
2026-02-28,2026-04-08,12
2026-02-28,2026-04-22,10
2026-02-28,2026-04-24,1
2026-02-28,2026-04-30,1
2026-03-07,2026-03-07,542
2026-03-07,2026-03-08,399
2026-03-07,2026-03-09,253
2026-03-07,2026-03-10,201
2026-03-07,2026-03-11,280
2026-03-07,2026-03-12,186
2026-03-07,2026-03-13,107
2026-03-07,2026-03-14,86
2026-03-07,2026-03-15,122
2026-03-07,2026-03-16,125
2026-03-07,2026-03-17,99
2026-03-07,2026-03-18,129
2026-03-07,2026-03-19,75
2026-03-07,2026-03-20,61
2026-03-07,2026-03-21,56
2026-03-07,2026-03-22,59
2026-03-07,2026-03-23,66
2026-03-07,2026-03-24,44
2026-03-07,2026-03-25,36
2026-03-07,2026-03-26,64
2026-03-07,2026-03-27,27
2026-03-07,2026-03-28,15
2026-03-07,2026-03-29,40
2026-03-07,2026-03-30,48
2026-03-07,2026-03-31,78
2026-03-07,2026-04-01,74
2026-03-07,2026-04-02,50
2026-03-07,2026-04-03,17
2026-03-07,2026-04-04,7
2026-03-07,2026-04-05,7
2026-03-07,2026-04-06,7
2026-03-07,2026-04-07,20
2026-03-07,2026-04-08,12
2026-03-07,2026-04-09,22
2026-03-07,2026-04-10,16
2026-03-07,2026-04-11,5
2026-03-07,2026-04-12,1
2026-03-07,2026-04-13,20
2026-03-07,2026-04-14,10
2026-03-07,2026-04-15,9
2026-03-07,2026-04-16,1
2026-03-07,2026-04-17,14
2026-03-07,2026-04-18,1
2026-03-07,2026-04-19,20
2026-03-07,2026-04-20,9
2026-03-07,2026-04-21,8
2026-03-07,2026-04-22,3
2026-03-07,2026-04-23,19
2026-03-07,2026-04-25,5
2026-03-07,2026-04-26,23
2026-03-07,2026-04-28,1
2026-03-07,2026-04-29,19
2026-03-14,2026-03-14,559
2026-03-14,2026-03-15,263
2026-03-14,2026-03-16,212
2026-03-14,2026-03-17,226
2026-03-14,2026-03-18,231
2026-03-14,2026-03-19,188
2026-03-14,2026-03-20,68
2026-03-14,2026-03-21,44
2026-03-14,2026-03-22,109
2026-03-14,2026-03-23,110
2026-03-14,2026-03-24,87
2026-03-14,2026-03-25,90
2026-03-14,2026-03-26,61
2026-03-14,2026-03-27,19
2026-03-14,2026-03-28,7
2026-03-14,2026-03-29,65
2026-03-14,2026-03-30,54
2026-03-14,2026-03-31,26
2026-03-14,2026-04-01,51
2026-03-14,2026-04-02,24
2026-03-14,2026-04-04,5
2026-03-14,2026-04-05,52
2026-03-14,2026-04-06,47
2026-03-14,2026-04-07,3
2026-03-14,2026-04-08,25
2026-03-14,2026-04-11,11
2026-03-14,2026-04-12,5
2026-03-14,2026-04-13,32
2026-03-14,2026-04-14,22
2026-03-14,2026-04-15,8
2026-03-14,2026-04-16,13
2026-03-14,2026-04-21,3
2026-03-14,2026-04-22,10
2026-03-14,2026-04-24,3
2026-03-14,2026-04-27,9
2026-03-14,2026-05-01,10
2026-03-14,2026-05-02,9
2026-03-21,2026-03-21,452
2026-03-21,2026-03-22,320
2026-03-21,2026-03-23,234
2026-03-21,2026-03-24,160
2026-03-21,2026-03-25,114
2026-03-21,2026-03-26,98
2026-03-21,2026-03-27,26
2026-03-21,2026-03-28,33
2026-03-21,2026-03-29,81
2026-03-21,2026-03-30,60
2026-03-21,2026-03-31,47
2026-03-21,2026-04-01,112
2026-03-21,2026-04-02,60
2026-03-21,2026-04-03,15
2026-03-21,2026-04-04,11
2026-03-21,2026-04-05,55
2026-03-21,2026-04-06,16
2026-03-21,2026-04-07,16
2026-03-21,2026-04-08,10
2026-03-21,2026-04-09,41
2026-03-21,2026-04-10,18
2026-03-21,2026-04-11,10
2026-03-21,2026-04-12,4
2026-03-21,2026-04-13,33
2026-03-21,2026-04-14,17
2026-03-21,2026-04-15,32
2026-03-21,2026-04-16,8
2026-03-21,2026-04-17,2
2026-03-21,2026-04-19,7
2026-03-21,2026-04-21,11
2026-03-21,2026-04-22,27
2026-03-21,2026-04-24,8
2026-03-21,2026-04-26,8
2026-03-21,2026-04-29,7
2026-03-21,2026-04-30,1
2026-03-21,2026-05-01,10
2026-03-21,2026-05-02,10
2026-03-28,2026-03-28,340
2026-03-28,2026-03-29,218
2026-03-28,2026-03-30,163
2026-03-28,2026-03-31,108
2026-03-28,2026-04-01,127
2026-03-28,2026-04-02,117
2026-03-28,2026-04-03,51
2026-03-28,2026-04-04,57
2026-03-28,2026-04-05,94
2026-03-28,2026-04-06,64
2026-03-28,2026-04-07,47
2026-03-28,2026-04-08,43
2026-03-28,2026-04-09,9
2026-03-28,2026-04-10,2
2026-03-28,2026-04-11,16
2026-03-28,2026-04-12,10
2026-03-28,2026-04-13,21
2026-03-28,2026-04-14,27
2026-03-28,2026-04-15,29
2026-03-28,2026-04-16,11
2026-03-28,2026-04-17,13
2026-03-28,2026-04-19,16
2026-03-28,2026-04-20,4
2026-03-28,2026-04-21,2
2026-03-28,2026-04-22,29
2026-03-28,2026-04-24,25
2026-03-28,2026-04-25,5
2026-03-28,2026-04-26,43
2026-03-28,2026-04-27,28
2026-03-28,2026-04-29,8
2026-04-04,2026-04-04,315
2026-04-04,2026-04-05,198
2026-04-04,2026-04-06,155
2026-04-04,2026-04-07,134
2026-04-04,2026-04-08,110
2026-04-04,2026-04-09,91
2026-04-04,2026-04-10,12
2026-04-04,2026-04-11,34
2026-04-04,2026-04-12,68
2026-04-04,2026-04-13,59
2026-04-04,2026-04-14,25
2026-04-04,2026-04-15,50
2026-04-04,2026-04-16,46
2026-04-04,2026-04-18,4
2026-04-04,2026-04-19,4
2026-04-04,2026-04-20,31
2026-04-04,2026-04-21,27
2026-04-04,2026-04-22,19
2026-04-04,2026-04-26,9
2026-04-04,2026-04-27,11
2026-04-04,2026-04-28,13
2026-04-04,2026-04-29,14
2026-04-04,2026-04-30,3
2026-04-04,2026-05-01,8
2026-04-11,2026-04-11,273
2026-04-11,2026-04-12,160
2026-04-11,2026-04-13,133
2026-04-11,2026-04-14,123
2026-04-11,2026-04-15,90
2026-04-11,2026-04-16,80
2026-04-11,2026-04-17,18
2026-04-11,2026-04-18,25
2026-04-11,2026-04-19,35
2026-04-11,2026-04-20,50
2026-04-11,2026-04-21,35
2026-04-11,2026-04-22,17
2026-04-11,2026-04-23,28
2026-04-11,2026-04-24,21
2026-04-11,2026-04-26,16
2026-04-11,2026-04-27,9
2026-04-11,2026-04-28,20
2026-04-11,2026-04-29,23
2026-04-11,2026-04-30,1
2026-04-18,2026-04-18,183
2026-04-18,2026-04-19,65
2026-04-18,2026-04-20,106
2026-04-18,2026-04-21,95
2026-04-18,2026-04-22,34
2026-04-18,2026-04-23,47
2026-04-18,2026-04-24,25
2026-04-18,2026-04-26,50
2026-04-18,2026-04-27,69
2026-04-18,2026-04-28,10
2026-04-18,2026-04-29,38
2026-04-18,2026-04-30,25
2026-04-18,2026-05-01,21
2026-04-18,2026-05-02,11
2026-04-25,2026-04-25,207
2026-04-25,2026-04-26,121
2026-04-25,2026-04-27,81
2026-04-25,2026-04-28,112
2026-04-25,2026-04-29,103
2026-04-25,2026-04-30,83
2026-04-25,2026-05-01,35
2026-04-25,2026-05-02,23
2026-05-02,2026-05-02,89
